"hours","Category","Mass_Emission","Cumulative_Mass"
24.5,"VFA",49.7041269998426,874.112321835503
24.5,"VSC",0.0246687646000043,7.4249288767062
25,"Indole",0.0477260133989995,0.867965202468612
25,"Other",11.534626244581,166.461450813667
25,"Phenol",1.16235903311742,59.7295724453576
25,"VFA",50.4331628613562,924.545484696859
25,"VSC",0.0581047335267743,7.48303361023298
25.5,"Indole",0,0.867965202468612
25.5,"Other",7.57347475457507,174.034925568242
25.5,"Phenol",1.18328328829682,60.9128557336545
25.5,"VFA",56.2740006803229,980.819485377182
25.5,"VSC",0.0722187587600935,7.55525236899307
26,"Indole",0,0.867965202468612
26,"Other",5.59940744203029,179.634333010272
26,"Phenol",0.978468788591101,61.8913245222456
26,"VFA",48.9951313159869,1029.81461669317
26,"VSC",0.0680179308686514,7.62327029986172
26.5,"Indole",0,0.867965202468612
26.5,"Other",3.62534012948551,183.259673139758
26.5,"Phenol",0.773654288885384,62.6649788111309
26.5,"VFA",41.7162619516509,1071.53087864482
26.5,"VSC",0.0638171029772093,7.68708740283893
27,"Indole",0,0.867965202468612
27,"Other",4.2509970877069,187.510670227465
27,"Phenol",1.29608013981303,63.961058950944
27,"VFA",76.577991636918,1148.10887028174
27,"VSC",0.214245006801913,7.90133240964084
27.5,"Indole",0,0.867965202468612
27.5,"Other",1.77346694685184,189.284137174316
27.5,"Phenol",0.749257748790907,64.7103166997349
27.5,"VFA",44.7301022077583,1192.8389724895
27.5,"VSC",0.20303763018558,8.10437003982642
28,"Indole",0,0.867965202468612
28,"Other",2.65236657478307,191.9365037491
28,"Phenol",0.614934362234556,65.3252510619694
28,"VFA",41.2674617341804,1234.10643422368
28,"VSC",0,8.10437003982642
28.5,"Indole",0,0.867965202468612
28.5,"Other",3.88989457009794,195.826398319198
28.5,"Phenol",0.498788868825529,65.824039930795
28.5,"VFA",37.8048212606025,1271.91125548428
28.5,"VSC",0,8.10437003982642
29,"Indole",0,0.867965202468612
29,"Other",1.1339867726087,196.960385091806
29,"Phenol",0.296514374445172,66.1205543052401
29,"VFA",23.0508127832792,1294.96206826756
29,"VSC",0,8.10437003982642
29.5,"Indole",0,0.867965202468612
29.5,"Other",0.65501031935299,197.615395411159
29.5,"Phenol",0.272606589804947,66.3931608950451
29.5,"VFA",15.945378575161,1310.90744684272
29.5,"VSC",0,8.10437003982642
30,"Indole",0,0.867965202468612
30,"Other",1.02051770020225,198.635913111361
30,"Phenol",0.230167656206437,66.6233285512515
30,"VFA",12.3379868160493,1323.24543365877
30,"VSC",0,8.10437003982642
30.5,"Indole",0,0.867965202468612
30.5,"Other",0.625946092930957,199.261859204292
30.5,"Phenol",0.178472169639457,66.801800720891
30.5,"VFA",7.76267943272814,1331.0081130915
30.5,"VSC",0,8.10437003982642
31,"Indole",0,0.867965202468612
31,"Other",1.05041791833774,200.31227712263
31,"Phenol",0.183563724532424,66.9853644454234
31,"VFA",4.32196841542509,1335.33008150692
31,"VSC",0,8.10437003982642
31.5,"Indole",0,0.867965202468612
31.5,"Other",0.936461231916393,201.248738354547
31.5,"Phenol",0.0834475169247726,67.0688119623482
31.5,"VFA",1.21473406577281,1336.54481557269
31.5,"VSC",0,8.10437003982642
32,"Indole",0,0.867965202468612
32,"Other",0.468230615958197,201.716968970505
32,"Phenol",0.101707947096294,67.1705199094445
32,"VFA",1.22290509066503,1337.76772066336
32,"VSC",0,8.10437003982642
32.5,"Indole",0,0.867965202468612
32.5,"Other",0,201.716968970505
32.5,"Phenol",0.119968377267815,67.2904882867123
32.5,"VFA",1.23107611555724,1338.99879677892
32.5,"VSC",0,8.10437003982642
33,"Indole",0,0.867965202468612
33,"Other",0.00303279468788335,201.720001765193
33,"Phenol",0.121081743131966,67.4115700298442
33,"VFA",1.20525349925422,1340.20405027817
33,"VSC",0,8.10437003982642
33.5,"Indole",0,0.867965202468612
33.5,"Other",0.0060655893757667,201.726067354568
33.5,"Phenol",0.122195108996118,67.5337651388404
33.5,"VFA",1.17943088295119,1341.38348116112
33.5,"VSC",0,8.10437003982642
34,"Indole",0,0.867965202468612
34,"Other",0.00909838406365005,201.735165738632
34,"Phenol",0.123308474860269,67.6570736137006
34,"VFA",1.15360826664816,1342.53708942777
34,"VSC",0,8.10437003982642
34.5,"Indole",0,0.867965202468612
34.5,"Other",0.0121311787515334,201.747296917384
34.5,"Phenol",0.124421840724421,67.781495454425
34.5,"VFA",1.12778565034514,1343.66487507812
34.5,"VSC",0,8.10437003982642
35,"Indole",0,0.867965202468612
35,"Other",0.014765141608738,201.762062058992
35,"Phenol",0.329115275012811,68.1106107294379
35,"VFA",3.36080387284737,1347.02567895096
35,"VSC",0,8.10437003982642
35.5,"Indole",0,0.867965202468612
35.5,"Other",0.029220064350318,201.791282123343
35.5,"Phenol",0.327249082366128,68.437859811804
35.5,"VFA",3.31897687568274,1350.34465582665
35.5,"VSC",0,8.10437003982642
36,"Indole",0,0.867965202468612
36,"Other",0.043674987091898,201.834957110435
36,"Phenol",0.325382889719445,68.7632427015234
36,"VFA",3.27714987851811,1353.62180570516
36,"VSC",0,8.10437003982642
36.5,"Indole",0,0.867965202468612
36.5,"Other",0.058129909833478,201.893087020268
36.5,"Phenol",0.323516697072762,69.0867593985962
36.5,"VFA",3.23532288135348,1356.85712858652
36.5,"VSC",0,8.10437003982642
37,"Indole",0,0.867965202468612
37,"Other",0.072584832575058,201.965671852843
37,"Phenol",0.321650504426079,69.4084099030223
37,"VFA",3.19349588418886,1360.05062447071
37,"VSC",0,8.10437003982642
37.5,"Indole",0,0.867965202468612
37.5,"Other",0.087039755316638,202.05271160816
37.5,"Phenol",0.319784311779395,69.7281942148017
37.5,"VFA",3.15166888702423,1363.20229335773
37.5,"VSC",0,8.10437003982642
38,"Indole",0,0.867965202468612
38,"Other",0.101494678058218,202.154206286218
38,"Phenol",0.317918119132712,70.0461123339344
38,"VFA",3.1098418898596,1366.31213524759
38,"VSC",0,8.10437003982642
38.5,"Indole",0,0.867965202468612
38.5,"Other",0.115949600799798,202.270155887018
38.5,"Phenol",0.316051926486029,70.3621642604204
38.5,"VFA",3.06801489269498,1369.38015014028
38.5,"VSC",0,8.10437003982642
39,"Indole",0,0.867965202468612
39,"Other",0.130404523541378,202.400560410559
39,"Phenol",0.314185733839346,70.6763499942598
39,"VFA",3.02618789553035,1372.40633803582
39,"VSC",0,8.10437003982642
39.5,"Indole",0,0.867965202468612
39.5,"Other",0.144859446282958,202.545419856842
39.5,"Phenol",0.312319541192662,70.9886695354524
39.5,"VFA",2.98436089836572,1375.39069893418
39.5,"VSC",0,8.10437003982642
40,"Indole",0,0.867965202468612
40,"Other",0.159314369024538,202.704734225867
40,"Phenol",0.310453348545979,71.2991228839984
40,"VFA",2.9425339012011,1378.33323283538
40,"VSC",0,8.10437003982642
40.5,"Indole",0,0.867965202468612
40.5,"Other",0.173769291766118,202.878503517633
40.5,"Phenol",0.308587155899296,71.6077100398977
40.5,"VFA",2.90070690403647,1381.23393973942
40.5,"VSC",0,8.10437003982642
41,"Indole",0,0.867965202468612
41,"Other",0.427561640487225,203.30606515812
41,"Phenol",0.675583578732097,72.2832936186298
41,"VFA",9.25509530901177,1390.48903504843
41,"VSC",0,8.10437003982642
41.5,"Indole",0,0.867965202468612
41.5,"Other",0.332761999493061,203.638827157613
41.5,"Phenol",1.73522942181373,74.0185230404435
41.5,"VFA",16.9346524222534,1407.42368747068
41.5,"VSC",0,8.10437003982642
42,"Indole",0,0.867965202468612
42,"Other",0.243129057864939,203.881956215478
42,"Phenol",0.474344753691543,74.4928677941351
42,"VFA",7.0233940617756,1414.44708153246
42,"VSC",0,8.10437003982642
42.5,"Indole",0,0.867965202468612
42.5,"Other",0.123159200535466,204.005115416013
42.5,"Phenol",0.416925731832276,74.9097935259673
42.5,"VFA",5.30480889780903,1419.75189043027
42.5,"VSC",0,8.10437003982642
43,"Indole",0,0.867965202468612
43,"Other",0.0641463741490611,204.069261790162
43,"Phenol",0.311600663965667,75.221394189933
43,"VFA",3.77152591650585,1423.52341634677
43,"VSC",0,8.10437003982642
43.5,"Indole",0,0.867965202468612
43.5,"Other",0.0560517670817259,204.125313557244
43.5,"Phenol",0.210314055104918,75.4317082450379
43.5,"VFA",3.03877577256717,1426.56219211934
43.5,"VSC",0,8.10437003982642
44,"Indole",0,0.867965202468612
44,"Other",0.136078345417038,204.261391902661
44,"Phenol",0.216929507223353,75.6486377522613
44,"VFA",2.2874177616352,1428.84960988098
44,"VSC",0,8.10437003982642
44.5,"Indole",0,0.867965202468612
44.5,"Other",0.699341210223964,204.960733112885
44.5,"Phenol",0.234449456376671,75.8830872086379
44.5,"VFA",2.17195072244273,1431.02156060342
44.5,"VSC",0,8.10437003982642
45,"Indole",0,0.867965202468612
45,"Other",0.683964452754207,205.644697565639
45,"Phenol",0.243613297879529,76.1267005065175
45,"VFA",1.83878309657384,1432.86034369999
45,"VSC",0,8.10437003982642
45.5,"Indole",0,0.867965202468612
45.5,"Other",1.08252591749211,206.727223483131
45.5,"Phenol",0.270150078274296,76.3968505847918
45.5,"VFA",2.92027933935338,1435.78062303935
45.5,"VSC",0,8.10437003982642
46,"Indole",0,0.867965202468612
46,"Other",1.60281397203041,208.330037455162
46,"Phenol",0.33949453774306,76.7363451225348
46,"VFA",4.22778882306949,1440.00841186242
46,"VSC",0,8.10437003982642
46.5,"Indole",0,0.867965202468612
46.5,"Other",1.39350436681127,209.723541821973
46.5,"Phenol",0.184031116176298,76.9203762387111
46.5,"VFA",3.55159566839888,1443.56000753081
46.5,"VSC",0,8.10437003982642
47,"Indole",0,0.867965202468612
47,"Other",2.49785117929017,212.221393001263
47,"Phenol",0.116916117811235,77.0372923565224
47,"VFA",7.34855594309602,1450.90856347391
47,"VSC",0,8.10437003982642
47.5,"Indole",0,0.867965202468612
47.5,"Other",3.66190609647838,215.883299097742
47.5,"Phenol",0.262918347933292,77.3002107044557
47.5,"VFA",14.6809031050717,1465.58946657898
47.5,"VSC",0,8.10437003982642
48,"Indole",0,0.867965202468612
48,"Other",2.97720476562605,218.860503863368
48,"Phenol",0.156956246412389,77.457166950868
48,"VFA",11.5989142343398,1477.18838081332
48,"VSC",0,8.10437003982642
48.5,"Indole",0,0.867965202468612
48.5,"Other",2.96152828489475,221.822032148263
48.5,"Phenol",0.138694905779085,77.5958618566471
48.5,"VFA",17.5524878435128,1494.74086865684
48.5,"VSC",0,8.10437003982642
49,"Indole",0,0.867965202468612
49,"Other",2.94585180416344,224.767883952426
49,"Phenol",0.12043356514578,77.7162954217929
49,"VFA",23.5060614526858,1518.24693010952
49,"VSC",0,8.10437003982642
49.5,"Indole",0,0.867965202468612
49.5,"Other",3.00647460763192,227.774358560058
49.5,"Phenol",0.18842483187242,77.9047202536653
49.5,"VFA",19.7940730600766,1538.0410031696
49.5,"VSC",0,8.10437003982642
50,"Indole",0,0.867965202468612
50,"Other",4.86080102634065,232.635159586399
50,"Phenol",0.267916350476749,78.1726366041421
50,"VFA",40.6411234645883,1578.68212663419
50,"VSC",0,8.10437003982642
50.5,"Indole",0,0.867965202468612
50.5,"Other",2.8922866027194,235.527446189118
50.5,"Phenol",0.343248171759423,78.5158847759015
50.5,"VFA",36.9200602733552,1615.60218690754
50.5,"VSC",0,8.10437003982642
51,"Indole",0,0.867965202468612
51,"Other",1.62536703929834,237.152813228416
51,"Phenol",0.350305170835193,78.8661899467367
51,"VFA",26.7358850975731,1642.33807200511
51,"VSC",0,8.10437003982642
51.5,"Indole",0,0.867965202468612
51.5,"Other",0.358447475877276,237.511260704294
51.5,"Phenol",0.357362169910963,79.2235521166477
51.5,"VFA",16.5517099217911,1658.88978192691
51.5,"VSC",0,8.10437003982642
52,"Indole",0,0.867965202468612
52,"Other",0.322123654117747,237.833384358411
52,"Phenol",0.271054260043642,79.4946063766913
52,"VFA",13.0221238074003,1671.91190573431
52,"VSC",0,8.10437003982642
52.5,"Indole",0,0.867965202468612
52.5,"Other",0.285799832358219,238.11918419077
52.5,"Phenol",0.184746350176321,79.6793527268676
52.5,"VFA",9.49253769300941,1681.40444342731
52.5,"VSC",0,8.10437003982642
53,"Indole",0,0.867965202468612
53,"Other",0.249476010598691,238.368660201368
53,"Phenol",0.0984384403089997,79.7777911671766
53,"VFA",5.96295157861857,1687.36739500593
53,"VSC",0,8.10437003982642
53.5,"Indole",0.0401451354112066,0.908110337879818
53.5,"Other",1.11986687970961,239.488527081078
53.5,"Phenol",0.036914408528491,79.8147055757051
53.5,"VFA",2.43336546422772,1689.80076047016
53.5,"VSC",0.533256437001706,8.63762647682813
54,"Indole",0.034449674273473,0.942560012153291
54,"Other",1.32593647750172,240.81446355858
54,"Phenol",0.0212749199311333,79.8359804956362
54,"VFA",1.24786837328275,1691.04862884344
54,"VSC",0.0637578768701689,8.7013843536983
54.5,"Indole",0.0275901052796501,0.970150117432941
54.5,"Other",1.17917486963058,241.99363842821
54.5,"Phenol",0.0875576694283174,79.9235381650646
54.5,"VFA",1.34051530025596,1692.3891441437
54.5,"VSC",0.675213851139351,9.37659820483765
55,"Indole",0.0368747629326688,1.00702488036561
55,"Other",0.915520940312261,242.909159368522
55,"Phenol",0.0712393428289969,79.9947775078936
55,"VFA",1.00575430068327,1693.39489844438
55,"VSC",0.535146932390566,9.91174513722822
55.5,"Indole",0.0461594205856874,1.0531843009513
55.5,"Other",0.651867010993943,243.561026379516
55.5,"Phenol",0.0549210162296763,80.0496985241232
55.5,"VFA",0.670993301110582,1694.06589174549
55.5,"VSC",0.395080013641781,10.30682515087
56,"Indole",0.0554440782387061,1.10862837919
56,"Other",0.388213081675626,243.949239461192
56,"Phenol",0.0386026896303557,80.0883012137536
56,"VFA",0.336232301537894,1694.40212404703
56,"VSC",0.255013094892996,10.561838245763
56.5,"Indole",0.0647287358917248,1.17335711508173
56.5,"Other",0.124559152357308,244.073798613549
56.5,"Phenol",0.0222843630310352,80.1105855767846
56.5,"VFA",0.00147130196520653,1694.403595349
56.5,"VSC",0.114946176144211,10.6767844219072
57,"Indole",0,1.17335711508173
57,"Other",0.103759035828525,244.177557649378
57,"Phenol",0.0558067547114606,80.1663923314961
57,"VFA",0.0436144385445084,1694.44720978754
57,"VSC",0.529887931329592,11.2066723532368
57.5,"Indole",0.00427447724161001,1.17763159232334
57.5,"Other",0.123842808350492,244.301400457728
57.5,"Phenol",0.0102407358155529,80.1766330673116
57.5,"VFA",0,1694.44720978754
57.5,"VSC",0.203572010210624,11.4102443634474
58,"Indole",0.0203611355893692,1.19799272791271
58,"Other",0.17638939830603,244.477789856034
58,"Phenol",0.0258508269336105,80.2024838942452
58,"VFA",0.0140120536129389,1694.46122184115
58,"VSC",0.343042786877617,11.753287150325
58.5,"Indole",0.0482141619467148,1.24620688985942
58.5,"Other",0.498712250205342,244.97650210624
58.5,"Phenol",0.0296075359161617,80.2320914301614
58.5,"VFA",0.18795954901436,1694.64918139017
58.5,"VSC",0.212189038697442,11.9654761890225
59,"Indole",0.00126986630281358,1.24747675616224
59,"Other",1.29174613535956,246.268248241599
59,"Phenol",0.0172607567862716,80.2493521869477
59,"VFA",0.334913712504702,1694.98409510267
59,"VSC",0.00145488170259049,11.9669310707251
59.5,"Indole",0,1.24747675616224
59.5,"Other",3.99537247167157,250.263620713271
59.5,"Phenol",0.0896917810908265,80.3390439680385
59.5,"VFA",1.17336150375968,1696.15745660643
59.5,"VSC",0.446034225925495,12.4129652966506
60,"Indole",0.0187535825698001,1.26623033873204
60,"Other",2.83388221993263,253.097502933203
60,"Phenol",0.0497527396517078,80.3887967076902
60,"VFA",0.798291313347136,1696.95574791978
60,"VSC",0.30315596196498,12.7161212586155
60.5,"Indole",0.0375071651396002,1.30373750387164
60.5,"Other",1.6723919681937,254.769894901397
60.5,"Phenol",0.00981369821258908,80.3986104059028
60.5,"VFA",0.423221122934588,1697.37896904271
60.5,"VSC",0.160277698004465,12.87639895662
61,"Indole",0.125106707700821,1.42884421157246
61,"Other",4.726095722935,259.495990624332
61,"Phenol",0.0573935149257407,80.4560039208286
61,"VFA",0.898038660261472,1698.27700770298
61,"VSC",0.00376921374271862,12.8801681703627
61.5,"Indole",0.0625533538504104,1.49139756542287
